[0.022s] Invoking command in '/home/kvothe/ros/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/kvothe/ros/build/messages -- -j12 -l12
[0.120s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_generator_c[0m
[0.125s] [  1%] Built target messages__cpp
[0.135s] [  1%] Built target ament_cmake_python_symlink_messages
[0.152s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_cpp[0m
[0.152s] [ 12%] Built target messages__rosidl_generator_c
[0.153s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_fastrtps_cpp[0m
[0.153s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_introspection_cpp[0m
[0.174s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_c[0m
[0.175s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_introspection_c[0m
[0.179s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_fastrtps_c[0m
[0.181s] [ 24%] Built target messages__rosidl_typesupport_cpp
[0.183s] [ 35%] Built target messages__rosidl_typesupport_introspection_cpp
[0.185s] [ 47%] Built target messages__rosidl_typesupport_fastrtps_cpp
[0.192s] [ 58%] Built target messages__rosidl_typesupport_c
[0.193s] [ 70%] Built target messages__rosidl_typesupport_introspection_c
[0.199s] [ 82%] Built target messages__rosidl_typesupport_fastrtps_c
[0.222s] [ 82%] Built target messages
[0.248s] [ 83%] Built target messages__py
[0.266s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_generator_py[0m
[0.289s] [ 93%] Built target messages__rosidl_generator_py
[0.303s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_introspection_c__pyext[0m
[0.303s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_fastrtps_c__pyext[0m
[0.307s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_c__pyext[0m
[0.318s] [ 95%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[0.318s] [ 97%] Built target messages__rosidl_typesupport_introspection_c__pyext
[0.324s] [100%] Built target messages__rosidl_typesupport_c__pyext
[0.503s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseConstraint.idl
[0.503s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkConstraint.idl
[0.504s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkConstraintList.idl
[0.504s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkLandmarkConstraint.idl
[0.507s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkLandmarkConstraintList.idl
[0.507s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LineSegment.msg
[0.507s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LineSegmentList.msg
[0.507s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseGraph.msg
[0.507s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseNode.msg
[0.507s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/PoseConstraint.msg
[0.507s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkConstraint.msg
[0.507s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkConstraintList.msg
[0.508s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkLandmarkConstraint.msg
[0.508s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/msg/LandmarkLandmarkConstraintList.msg
[0.508s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/ament_index/resource_index/package_run_dependencies/messages
[0.508s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/ament_index/resource_index/parent_prefix_path/messages
[0.508s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/ament_prefix_path.sh
[0.509s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/ament_prefix_path.dsv
[0.509s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/path.sh
[0.509s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/environment/path.dsv
[0.509s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/local_setup.bash
[0.509s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/local_setup.sh
[0.509s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/local_setup.zsh
[0.509s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/local_setup.dsv
[0.509s] -- Symlinking: /home/kvothe/ros/install/messages/share/messages/package.dsv
[0.520s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/ament_index/resource_index/packages/messages
[0.520s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/rosidl_cmake-extras.cmake
[0.520s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/ament_cmake_export_dependencies-extras.cmake
[0.521s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/ament_cmake_export_include_directories-extras.cmake
[0.521s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/ament_cmake_export_libraries-extras.cmake
[0.521s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/ament_cmake_export_targets-extras.cmake
[0.521s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.521s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.522s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/messagesConfig.cmake
[0.522s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/messagesConfig-version.cmake
[0.522s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/package.xml
[0.523s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_generator_c.so
[0.523s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_fastrtps_c.so
[0.524s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_introspection_c.so
[0.524s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_c.so
[0.525s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_fastrtps_cpp.so
[0.526s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_introspection_cpp.so
[0.526s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_cpp.so
[0.563s] Listing '/home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages'...
[0.563s] Listing '/home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg'...
[0.569s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_generator_py.so
[0.571s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_generator_cExport.cmake
[0.571s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_generator_cExport-noconfig.cmake
[0.571s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_typesupport_fastrtps_cExport.cmake
[0.571s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.572s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_introspection_cExport.cmake
[0.572s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.573s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_cExport.cmake
[0.573s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_cExport-noconfig.cmake
[0.573s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_generator_cppExport.cmake
[0.574s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_typesupport_fastrtps_cppExport.cmake
[0.574s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.574s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_introspection_cppExport.cmake
[0.574s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.575s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_cppExport.cmake
[0.575s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_cppExport-noconfig.cmake
[0.575s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_generator_pyExport.cmake
[0.575s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_generator_pyExport-noconfig.cmake
[0.578s] Invoked command in '/home/kvothe/ros/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --install /home/kvothe/ros/build/messages
