[0.024s] Invoking command in '/home/kvothe/ros/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/kvothe/ros/build/messages -- -j12 -l12
[0.085s] [  1%] Built target messages__cpp
[0.086s] [ 12%] Built target messages__rosidl_generator_c
[0.116s] [ 13%] Built target ament_cmake_python_symlink_messages
[0.116s] [ 24%] Built target messages__rosidl_typesupport_introspection_cpp
[0.146s] [ 47%] Built target messages__rosidl_typesupport_c
[0.146s] [ 47%] Built target messages__rosidl_typesupport_introspection_c
[0.366s] running egg_info
[0.367s] writing messages.egg-info/PKG-INFO
[0.367s] writing dependency_links to messages.egg-info/dependency_links.txt
[0.784s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/ament_index/resource_index/packages/messages
[0.785s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/rosidl_cmake-extras.cmake
[0.785s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/ament_cmake_export_dependencies-extras.cmake
[0.785s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/ament_cmake_export_include_directories-extras.cmake
[0.785s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/ament_cmake_export_libraries-extras.cmake
[0.785s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/ament_cmake_export_targets-extras.cmake
[0.785s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.786s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.786s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/messagesConfig.cmake
[0.786s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/messagesConfig-version.cmake
[0.786s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/package.xml
[0.786s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_generator_c.so
[0.787s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_fastrtps_c.so
[0.787s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_introspection_c.so
[0.788s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_c.so
[0.788s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_fastrtps_cpp.so
[0.789s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_introspection_cpp.so
[0.789s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_cpp.so
[0.829s] Listing '/home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages'...
[0.829s] Listing '/home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg'...
[0.836s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_generator_py.so
[0.836s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_generator_cExport.cmake
[0.836s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_generator_cExport-noconfig.cmake
[0.837s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_typesupport_fastrtps_cExport.cmake
[0.837s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.837s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_introspection_cExport.cmake
[0.837s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.838s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_cExport.cmake
[0.838s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_cExport-noconfig.cmake
[0.838s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_generator_cppExport.cmake
[0.839s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_typesupport_fastrtps_cppExport.cmake
[0.839s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.839s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_introspection_cppExport.cmake
[0.839s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.840s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_cppExport.cmake
[0.840s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_cppExport-noconfig.cmake
[0.840s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_generator_pyExport.cmake
[0.840s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_generator_pyExport-noconfig.cmake
[0.843s] Invoked command in '/home/kvothe/ros/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --install /home/kvothe/ros/build/messages
