[0.025s] Invoking command in '/home/kvothe/ros/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/kvothe/ros/build/messages -- -j12 -l12
[0.157s] [  1%] Built target messages__cpp
[0.165s] [  1%] Built target ament_cmake_python_symlink_messages
[0.176s] [ 12%] Built target messages__rosidl_generator_c
[0.203s] [ 47%] Built target messages__rosidl_typesupport_introspection_cpp
[0.203s] [ 47%] Built target messages__rosidl_typesupport_cpp
[0.203s] [ 47%] Built target messages__rosidl_typesupport_fastrtps_cpp
[0.215s] [ 70%] Built target messages__rosidl_typesupport_c
[0.215s] [ 70%] Built target messages__rosidl_typesupport_introspection_c
[0.217s] [ 82%] Built target messages__rosidl_typesupport_fastrtps_c
[0.248s] [ 82%] Built target messages
[0.280s] [ 83%] Built target messages__py
[0.318s] [ 93%] Built target messages__rosidl_generator_py
[0.348s] [ 97%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[0.348s] [ 97%] Built target messages__rosidl_typesupport_introspection_c__pyext
[0.349s] [100%] Built target messages__rosidl_typesupport_c__pyext
[0.632s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/local_setup.bash
[0.632s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/local_setup.sh
[0.633s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/local_setup.zsh
[0.633s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/local_setup.dsv
[0.633s] -- Symlinking: /home/kvothe/ros/install/messages/share/messages/package.dsv
[0.649s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/ament_index/resource_index/packages/messages
[0.649s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/rosidl_cmake-extras.cmake
[0.650s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/ament_cmake_export_dependencies-extras.cmake
[0.650s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/ament_cmake_export_include_directories-extras.cmake
[0.650s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/ament_cmake_export_libraries-extras.cmake
[0.650s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/ament_cmake_export_targets-extras.cmake
[0.651s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.651s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.652s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/messagesConfig.cmake
[0.652s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/cmake/messagesConfig-version.cmake
[0.652s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/messages/package.xml
[0.654s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_generator_c.so
[0.655s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_fastrtps_c.so
[0.656s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_introspection_c.so
[0.657s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_c.so
[0.658s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_fastrtps_cpp.so
[0.659s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_introspection_cpp.so
[0.659s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_typesupport_cpp.so
[0.700s] Listing '/home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages'...
[0.700s] Listing '/home/kvothe/ros/install/messages/local/lib/python3.10/dist-packages/messages/msg'...
[0.706s] -- Up-to-date: /home/kvothe/ros/install/messages/lib/libmessages__rosidl_generator_py.so
[0.707s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_generator_cExport.cmake
[0.707s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_generator_cExport-noconfig.cmake
[0.708s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_typesupport_fastrtps_cExport.cmake
[0.708s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.708s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_introspection_cExport.cmake
[0.708s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.709s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_cExport.cmake
[0.709s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_cExport-noconfig.cmake
[0.709s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_generator_cppExport.cmake
[0.710s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_typesupport_fastrtps_cppExport.cmake
[0.710s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.711s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_introspection_cppExport.cmake
[0.711s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.711s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_cppExport.cmake
[0.711s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/messages__rosidl_typesupport_cppExport-noconfig.cmake
[0.712s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_generator_pyExport.cmake
[0.712s] -- Up-to-date: /home/kvothe/ros/install/messages/share/messages/cmake/export_messages__rosidl_generator_pyExport-noconfig.cmake
[0.718s] Invoked command in '/home/kvothe/ros/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --install /home/kvothe/ros/build/messages
